Timestamp,Name,Location,Price,CarID,CurrentEmploymentType,CurrentEmploymentTitle,Longitude,Latitude
1517520,Alcazar_Lucas,Abila Zacharo,16.59,1,Information Technology,IT Helpdesk,24.892,36.089
1517640,Lagos_Varja,KaterinaÃÂs CafÃÂ©,19.3,23,Security,Badging Office,24.892,36.089
1517640,Ovan_Bertrand,Ouzeri Elian,25.75,29,Facilities,Facilities Group Manager,24.8716,36.0526
1519080,Cazar_Gustav,Kalami Kafenion,24.14,11,Engineering,Hydraulic Technician,24.892,36.089
1519080,Pantanal_Rachel,Gelatogalore,84.38,0,Unknown,Unknown,24.8613,36.0604
1519200,Lagos_Linda,KaterinaÃÂs CafÃÂ©,37.26,0,Unknown,Unknown,24.892,36.089
1519320,Coginian_Dante,Kalami Kafenion,42.73,0,Unknown,Unknown,24.892,36.089
1519380,Barranco_Ingrid,KaterinaÃÂs CafÃÂ©,96.36,4,Executive,SVP/CFO,24.892,36.089
1519500,Frente_Birgitta,Guy's Gyros,47.89,18,Engineering,Geologist,24.8978,36.057
1519560,Ferro_Inga,KaterinaÃÂs CafÃÂ©,24.14,13,Security,Site Control,24.892,36.089
1520220,Resumir_Felix,Kalami Kafenion,53.36,30,Security,Security Group Manager,24.892,36.089
1522260,Herrero_Kanon,Ahaggo Museum,55.55,22,Security,Badging Office,24.8776,36.0759
1522500,Flecha_Sven,Ahaggo Museum,120.2,17,Information Technology,IT Technician,24.8776,36.0759
1524000,Frente_Vira,Albert's Fine Clothing,35.66,19,Engineering,Hydraulic Technician,24.8562,36.0754
1524660,Lais_Cornelia,Frydos Autosupply n' More,103.41,0,Unknown,Unknown,24.9042,36.0587
1524660,Ovan_Bertrand,General Grocer,177.6,29,Facilities,Facilities Group Manager,24.857,36.0608
1524720,Dedos_Lidelse,Frydos Autosupply n' More,361.54,14,Engineering,Engineering Group Manager,24.9042,36.0587
1525200,Strum_Orhan,Shoppers' Delight,258.33,32,Executive,SVP/COO,24.892,36.089
1525260,Bergen_Linnea,Roberts and Sons,62.47,6,Information Technology,IT Group Manager,24.8506,36.0634
1525860,Calzas_Axel,Frydos Autosupply n' More,103.55,9,Engineering,Drill Technician,24.9042,36.0587
1525980,Vasco-Pais_Willem,Frydos Autosupply n' More,120.67,35,Executive,Environmental Safety Advisor,24.9042,36.0587
1526220,Ribera_Anda,Albert's Fine Clothing,189.52,0,Unknown,Unknown,24.8562,36.0754
1535940,Balas_Felix,Frank's Fuel,52.66,3,Engineering,Engineer,24.8377,36.0729
1536660,Mies Haber_Ruscella,Frydos Autosupply n' More,234.53,0,Unknown,Unknown,24.9042,36.0587
1537140,Strum_Orhan,Albert's Fine Clothing,226.49,32,Executive,SVP/COO,24.8562,36.0754
1537680,Lagos_Varja,Guy's Gyros,39.68,23,Security,Badging Office,24.8978,36.057
1538220,Arpa_Emile,KaterinaÃÂs CafÃÂ©,21.63,0,Unknown,Unknown,24.892,36.089
1538400,Frente_Birgitta,Roberts and Sons,266.69,18,Engineering,Geologist,24.8506,36.0634
1538460,Baza_Isak,Ouzeri Elian,57.63,5,Information Technology,IT Technician,24.8716,36.0526
1538460,Cazar_Gustav,Hippokampos,21.34,11,Engineering,Hydraulic Technician,24.892,36.089
1538460,Lais_Cornelia,Guy's Gyros,28.07,0,Unknown,Unknown,24.8978,36.057
1538760,Alcazar_Lucas,Ouzeri Elian,61.56,1,Information Technology,IT Helpdesk,24.8716,36.0526
1539000,Calixto_Nils,KaterinaÃÂs CafÃÂ©,8.14,8,Information Technology,IT Technician,24.892,36.089
1539060,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,22.74,14,Engineering,Engineering Group Manager,24.892,36.089
1539120,Mies_Minke,KaterinaÃÂs CafÃÂ©,33.41,24,Security,Perimeter Control,24.892,36.089
1539300,Frente_Vira,Hippokampos,27.21,19,Engineering,Hydraulic Technician,24.892,36.089
1539360,Ribera_Anda,KaterinaÃÂs CafÃÂ©,35.79,0,Unknown,Unknown,24.892,36.089
1539360,Vann_Edvard,Abila Zacharo,21.29,34,Security,Perimeter Control,24.892,36.089
1539360,Vasco-Pais_Willem,Hippokampos,53.21,35,Executive,Environmental Safety Advisor,24.892,36.089
1539540,Balas_Felix,Kalami Kafenion,71.14,3,Engineering,Engineer,24.892,36.089
1539540,Fusil_Stenig,Guy's Gyros,78.36,20,Security,Building Control,24.8978,36.057
1539720,Campo-Corrente_Ada,Hippokampos,63.21,10,Executive,SVP/CIO,24.892,36.089
1539960,Barranco_Ingrid,Roberts and Sons,125.35,4,Executive,SVP/CFO,24.8506,36.0634
1539960,Coginian_Dante,KaterinaÃÂs CafÃÂ©,11.19,0,Unknown,Unknown,24.892,36.089
1539960,Pantanal_Rachel,Ouzeri Elian,14.9,0,Unknown,Unknown,24.8716,36.0526
1540020,Bramar_Mat,KaterinaÃÂs CafÃÂ©,16.48,0,Unknown,Unknown,24.892,36.089
1540380,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,76.1,29,Facilities,Facilities Group Manager,24.892,36.089
1540440,Onda_Marin,KaterinaÃÂs CafÃÂ©,33.63,26,Engineering,Drill Site Manager,24.892,36.089
1540560,Forluniau_Carla,KaterinaÃÂs CafÃÂ©,32.68,0,Unknown,Unknown,24.892,36.089
1540860,Herrero_Kanon,Hippokampos,49.21,22,Security,Badging Office,24.892,36.089
1540860,Osvaldo_Hennie,KaterinaÃÂs CafÃÂ©,17.37,21,Security,Perimeter Control,24.892,36.089
1541040,Lagos_Linda,KaterinaÃÂs CafÃÂ©,45.88,0,Unknown,Unknown,24.892,36.089
1541220,Resumir_Felix,General Grocer,108.49,30,Security,Security Group Manager,24.857,36.0608
1541340,Vann_Isia,KaterinaÃÂs CafÃÂ©,19.31,16,Security,Perimeter Control,24.892,36.089
1541460,Azada_Lars,Hippokampos,72.5,2,Engineering,Engineer,24.892,36.089
1541580,Bodrogi_Loreto,KaterinaÃÂs CafÃÂ©,9.72,15,Security,Site Control,24.892,36.089
1541700,Ferro_Inga,KaterinaÃÂs CafÃÂ©,37.21,13,Security,Site Control,24.892,36.089
1542180,Calzas_Axel,Hippokampos,29.21,9,Engineering,Drill Technician,24.892,36.089
1542360,Awelon_Varro,Hippokampos,55.03,0,Unknown,Unknown,24.892,36.089
1566780,Lagos_Varja,Kronos Mart,87.66,23,Security,Badging Office,24.848,36.0664
1568700,Alcazar_Lucas,Kronos Mart,194.51,1,Information Technology,IT Helpdesk,24.848,36.0664
1568880,Campo-Corrente_Ada,Kronos Mart,150.36,10,Executive,SVP/CIO,24.848,36.0664
1600860,Strum_Orhan,Desafio Golf Course,150.07,32,Executive,SVP/COO,24.8656,36.087
1601820,Barranco_Ingrid,Desafio Golf Course,145.72,4,Executive,SVP/CFO,24.8656,36.087
1602000,Vann_Isia,KaterinaÃÂs CafÃÂ©,35.01,16,Security,Perimeter Control,24.892,36.089
1602540,Frente_Vira,Gelatogalore,22.36,19,Engineering,Hydraulic Technician,24.8613,36.0604
1603380,Vann_Edvard,KaterinaÃÂs CafÃÂ©,70.22,34,Security,Perimeter Control,24.892,36.089
1603560,Orilla_Elsa,Ahaggo Museum,26.91,28,Engineering,Drill Technician,24.8776,36.0759
1603620,Lagos_Varja,Ouzeri Elian,23.65,23,Security,Badging Office,24.8716,36.0526
1603980,Nubarron_Adra,Hippokampos,64.37,25,Engineering,Geologist,24.892,36.089
1605060,Campo-Corrente_Ada,Desafio Golf Course,190.91,10,Executive,SVP/CIO,24.8656,36.087
1605180,Mies_Minke,KaterinaÃÂs CafÃÂ©,26.76,24,Security,Perimeter Control,24.892,36.089
1605660,Onda_Marin,KaterinaÃÂs CafÃÂ©,12.78,26,Engineering,Drill Site Manager,24.892,36.089
1606080,Flecha_Sven,Ouzeri Elian,45.32,17,Information Technology,IT Technician,24.8716,36.0526
1606800,Orilla_Kare,KaterinaÃÂs CafÃÂ©,54.2,27,Engineering,Drill Technician,24.892,36.089
1606800,Resumir_Felix,Abila Zacharo,47.8,30,Security,Security Group Manager,24.892,36.089
1609380,Frente_Vira,General Grocer,70.22,19,Engineering,Hydraulic Technician,24.857,36.0608
1610100,Vasco-Pais_Willem,Desafio Golf Course,110.02,35,Executive,Environmental Safety Advisor,24.8656,36.087
1610760,Lagos_Varja,Frydos Autosupply n' More,56.09,23,Security,Badging Office,24.9042,36.0587
1611540,Nubarron_Adra,Albert's Fine Clothing,274.66,25,Engineering,Geologist,24.8562,36.0754
1611960,Sanjorge Jr._Sten,Desafio Golf Course,148.22,31,Executive,President/CEO,24.8656,36.087
1612380,Vann_Edvard,Frydos Autosupply n' More,209.76,34,Security,Perimeter Control,24.9042,36.0587
1623240,Ovan_Bertrand,KaterinaÃÂs CafÃÂ©,72.25,29,Facilities,Facilities Group Manager,24.892,36.089
1626180,Balas_Felix,Hippokampos,101.25,3,Engineering,Engineer,24.892,36.089
1626180,Campo-Corrente_Ada,Hippokampos,48.23,10,Executive,SVP/CIO,24.892,36.089
1626240,Cazar_Gustav,Hippokampos,88.27,11,Engineering,Hydraulic Technician,24.892,36.089
1626240,Frente_Vira,Hippokampos,46.32,19,Engineering,Hydraulic Technician,24.892,36.089
1626300,Flecha_Sven,Guy's Gyros,65.21,17,Information Technology,IT Technician,24.8978,36.057
1626300,Herrero_Kanon,Guy's Gyros,23.21,22,Security,Badging Office,24.8978,36.057
1626300,Lagos_Varja,Guy's Gyros,58.35,23,Security,Badging Office,24.8978,36.057
1626300,Osvaldo_Hennie,Frydos Autosupply n' More,98.04,21,Security,Perimeter Control,24.9042,36.0587
1626300,Sanjorge Jr._Sten,Guy's Gyros,25.79,31,Executive,President/CEO,24.8978,36.057
1626480,Baza_Isak,Ouzeri Elian,67.98,5,Information Technology,IT Technician,24.8716,36.0526
1626540,Alcazar_Lucas,Ouzeri Elian,32.77,1,Information Technology,IT Helpdesk,24.8716,36.0526
1626540,Fusil_Stenig,Guy's Gyros,100.36,20,Security,Building Control,24.8978,36.057
1626780,Calixto_Nils,KaterinaÃÂs CafÃÂ©,34.03,8,Information Technology,IT Technician,24.892,36.089
1626960,Nubarron_Adra,Shoppers' Delight,30.39,25,Engineering,Geologist,24.892,36.089
1626960,Vasco-Pais_Willem,Hippokampos,63.17,35,Executive,Environmental Safety Advisor,24.892,36.089
1627200,Vann_Isia,Guy's Gyros,18.08,16,Security,Perimeter Control,24.8978,36.057
1627320,Borrasca_Isande,Albert's Fine Clothing,254.29,7,Engineering,Drill Technician,24.8562,36.0754
1627500,Dedos_Lidelse,KaterinaÃÂs CafÃÂ©,33.79,14,Engineering,Engineering Group Manager,24.892,36.089
1628040,Cocinaro_Hideki,Guy's Gyros,36.87,12,Security,Site Control,24.8978,36.057
1628160,Azada_Lars,Hippokampos,78.96,2,Engineering,Engineer,24.892,36.089
1628160,Tempestad_Brand,Guy's Gyros,37.48,33,Engineering,Drill Technician,24.8978,36.057
1628520,Frente_Birgitta,KaterinaÃÂs CafÃÂ©,38.9,18,Engineering,Geologist,24.892,36.089
1628700,Bodrogi_Loreto,Guy's Gyros,20.94,15,Security,Site Control,24.8978,36.057
1629000,Mies_Minke,Guy's Gyros,31.94,24,Security,Perimeter Control,24.8978,36.057
1630260,Resumir_Felix,Guy's Gyros,39.6,30,Security,Security Group Manager,24.8978,36.057
